"","date","candidates","Approve","Disapprove"
"1570","2022-01-26","Boris Johnson",29.26,70.53
"1571","2022-01-27","Boris Johnson",29.33,70.48
"1572","2022-01-28","Boris Johnson",29.4,70.43
"1573","2022-01-29","Boris Johnson",29.55,70.3
"1574","2022-01-30","Boris Johnson",29.69,70.17
"1575","2022-01-31","Boris Johnson",29.83,70.04
"1576","2022-02-01","Boris Johnson",29.98,69.9
"1577","2022-02-02","Boris Johnson",30.12,69.77
"1578","2022-02-03","Boris Johnson",30.27,69.64
"1579","2022-02-04","Boris Johnson",30.41,69.51
"1580","2022-02-05","Boris Johnson",30.56,69.38
"1581","2022-02-06","Boris Johnson",30.7,69.24
"1582","2022-02-07","Boris Johnson",30.84,69.11
"1583","2022-02-08","Boris Johnson",30.99,68.98
"1584","2022-02-09","Boris Johnson",31.13,68.85
"1585","2022-02-10","Boris Johnson",31.28,68.72
"1586","2022-02-11","Boris Johnson",31.42,68.58
"1587","2022-02-12","Boris Johnson",31.67,68.35
"1588","2022-02-13","Boris Johnson",31.92,68.11
"1589","2022-02-14","Boris Johnson",32.16,67.88
"1590","2022-02-15","Boris Johnson",32.41,67.64
"1591","2022-02-16","Boris Johnson",32.66,67.41
"1592","2022-02-17","Boris Johnson",32.9,67.17
"1593","2022-02-18","Boris Johnson",33.15,66.94
"1594","2022-02-19","Boris Johnson",33.4,66.7
"1595","2022-02-20","Boris Johnson",33.65,66.47
"1596","2022-02-21","Boris Johnson",33.89,66.23
"1597","2022-02-22","Boris Johnson",34.14,66
"1598","2022-02-23","Boris Johnson",34.39,65.76
"1599","2022-02-24","Boris Johnson",34.64,65.53
"1600","2022-02-25","Boris Johnson",34.88,65.29
"1601","2022-02-26","Boris Johnson",35.13,65.06
"1602","2022-02-27","Boris Johnson",35.38,64.82
"1603","2022-02-28","Boris Johnson",35.62,64.59
"1604","2022-03-01","Boris Johnson",35.87,64.35
"1605","2022-03-02","Boris Johnson",36.12,64.12
"1606","2022-03-03","Boris Johnson",36.37,63.88
"1607","2022-03-04","Boris Johnson",36.61,63.65
"1608","2022-03-05","Boris Johnson",36.86,63.41
"1609","2022-03-06","Boris Johnson",37.11,63.18
"1610","2022-03-07","Boris Johnson",37.36,62.94
"1611","2022-03-08","Boris Johnson",37.25,63.03
"1612","2022-03-09","Boris Johnson",37.14,63.11
"1613","2022-03-10","Boris Johnson",37.04,63.19
"1614","2022-03-11","Boris Johnson",36.93,63.27
"1615","2022-03-12","Boris Johnson",36.99,63.2
"1616","2022-03-13","Boris Johnson",37.04,63.13
"1617","2022-03-14","Boris Johnson",37.1,63.06
"1618","2022-03-15","Boris Johnson",37.15,62.99
"1619","2022-03-16","Boris Johnson",37.28,62.85
"1620","2022-03-17","Boris Johnson",37.41,62.71
"1621","2022-03-18","Boris Johnson",37.54,62.57
"1622","2022-03-19","Boris Johnson",37.67,62.43
"1623","2022-03-20","Boris Johnson",37.8,62.29
"1624","2022-03-21","Boris Johnson",37.82,62.26
"1625","2022-03-22","Boris Johnson",37.84,62.24
"1626","2022-03-23","Boris Johnson",37.85,62.21
"1627","2022-03-24","Boris Johnson",37.87,62.19
"1628","2022-03-25","Boris Johnson",37.89,62.16
"1629","2022-03-26","Boris Johnson",38.04,62.01
"1630","2022-03-27","Boris Johnson",38.18,61.86
"1631","2022-03-28","Boris Johnson",38.05,61.98
"1632","2022-03-29","Boris Johnson",37.92,62.11
"1633","2022-03-30","Boris Johnson",37.8,62.23
"1634","2022-03-31","Boris Johnson",37.64,62.39
"1635","2022-04-01","Boris Johnson",37.48,62.55
"1636","2022-04-02","Boris Johnson",37.32,62.71
"1637","2022-04-03","Boris Johnson",37.16,62.86
"1638","2022-04-04","Boris Johnson",37,63.02
"1639","2022-04-05","Boris Johnson",36.84,63.18
"1640","2022-04-06","Boris Johnson",36.68,63.33
"1641","2022-04-07","Boris Johnson",36.52,63.49
"1642","2022-04-08","Boris Johnson",36.36,63.65
"1643","2022-04-09","Boris Johnson",36.2,63.81
"1644","2022-04-10","Boris Johnson",36.04,63.96
"1645","2022-04-11","Boris Johnson",35.89,64.11
"1646","2022-04-12","Boris Johnson",35.74,64.26
"1647","2022-04-13","Boris Johnson",35.59,64.4
"1648","2022-04-14","Boris Johnson",35.44,64.55
"1649","2022-04-15","Boris Johnson",35.29,64.7
"1650","2022-04-16","Boris Johnson",35.15,64.85
"1651","2022-04-17","Boris Johnson",35,64.99
"1652","2022-04-18","Boris Johnson",34.85,65.14
"1653","2022-04-19","Boris Johnson",34.7,65.29
"1654","2022-04-20","Boris Johnson",34.55,65.43
"1655","2022-04-21","Boris Johnson",34.4,65.58
"1656","2022-04-22","Boris Johnson",34.25,65.73
"1657","2022-04-23","Boris Johnson",34.27,65.7
"1658","2022-04-24","Boris Johnson",34.29,65.68
"1659","2022-04-25","Boris Johnson",34.31,65.66
"1660","2022-04-26","Boris Johnson",34.33,65.63
"1661","2022-04-27","Boris Johnson",34.35,65.61
"1662","2022-04-28","Boris Johnson",34.38,65.58
"1663","2022-04-29","Boris Johnson",34.4,65.56
"1664","2022-04-30","Boris Johnson",34.42,65.54
"1665","2022-05-01","Boris Johnson",34.44,65.51
"1666","2022-05-02","Boris Johnson",34.46,65.49
"1667","2022-05-03","Boris Johnson",34.48,65.46
"1668","2022-05-04","Boris Johnson",34.5,65.44
"1669","2022-05-05","Boris Johnson",34.52,65.42
"1670","2022-05-06","Boris Johnson",34.54,65.39
"1671","2022-05-07","Boris Johnson",34.56,65.37
"1672","2022-05-08","Boris Johnson",34.58,65.34
"1673","2022-05-09","Boris Johnson",34.56,65.36
"1674","2022-05-10","Boris Johnson",34.55,65.37
"1675","2022-05-11","Boris Johnson",34.53,65.38
"1676","2022-05-12","Boris Johnson",34.51,65.4
"1677","2022-05-13","Boris Johnson",34.49,65.41
"1678","2022-05-14","Boris Johnson",34.54,65.35
"1679","2022-05-15","Boris Johnson",34.59,65.29
"1680","2022-05-16","Boris Johnson",34.65,65.21
"1681","2022-05-17","Boris Johnson",34.72,65.12
"1682","2022-05-18","Boris Johnson",34.79,65.04
"1683","2022-05-19","Boris Johnson",34.77,65.03
"1684","2022-05-20","Boris Johnson",34.76,65.02
"1685","2022-05-21","Boris Johnson",34.74,65.02
"1686","2022-05-22","Boris Johnson",34.72,65.01
"1687","2022-05-23","Boris Johnson",34.62,65.13
"1688","2022-05-24","Boris Johnson",34.52,65.25
"1689","2022-05-25","Boris Johnson",34.42,65.37
"1690","2022-05-26","Boris Johnson",34.41,65.39
"1691","2022-05-27","Boris Johnson",34.4,65.41
"1692","2022-05-28","Boris Johnson",34.47,65.34
"1693","2022-05-29","Boris Johnson",34.55,65.27
"1694","2022-05-30","Boris Johnson",34.56,65.24
"1695","2022-05-31","Boris Johnson",34.58,65.22
"1696","2022-06-01","Boris Johnson",34.6,65.19
"1697","2022-06-02","Boris Johnson",34.62,65.16
"1698","2022-06-03","Boris Johnson",34.64,65.13
"1699","2022-06-04","Boris Johnson",34.65,65.09
"1700","2022-06-05","Boris Johnson",34.67,65.06
"1701","2022-06-06","Boris Johnson",34.71,65.05
"1702","2022-06-07","Boris Johnson",34.75,65.04
"1703","2022-06-08","Boris Johnson",34.79,65.04
"1704","2022-06-09","Boris Johnson",34.83,65.03
"1705","2022-06-10","Boris Johnson",34.89,64.98
"1706","2022-06-11","Boris Johnson",34.96,64.94
"1707","2022-06-12","Boris Johnson",35.03,64.9
"1708","2022-06-13","Boris Johnson",35.01,64.89
"1709","2022-06-14","Boris Johnson",34.99,64.87
"1710","2022-06-15","Boris Johnson",34.97,64.86
"1711","2022-06-16","Boris Johnson",34.81,64.98
"1712","2022-06-17","Boris Johnson",34.66,65.1
"1713","2022-06-18","Boris Johnson",34.5,65.22
"1714","2022-06-19","Boris Johnson",34.34,65.33
"1715","2022-06-20","Boris Johnson",34.19,65.49
"1716","2022-06-21","Boris Johnson",34.04,65.64
"1717","2022-06-22","Boris Johnson",33.89,65.79
"1718","2022-06-23","Boris Johnson",33.74,65.94
"1719","2022-06-24","Boris Johnson",33.59,66.09
"1720","2022-06-25","Boris Johnson",33.47,66.21
"1721","2022-06-26","Boris Johnson",33.34,66.32
"1722","2022-06-27","Boris Johnson",33.15,66.54
"1723","2022-06-28","Boris Johnson",32.96,66.76
"1724","2022-06-29","Boris Johnson",32.76,66.98
"1725","2022-06-30","Boris Johnson",32.57,67.21
"1726","2022-07-01","Boris Johnson",32.6,67.18
"1727","2022-07-02","Boris Johnson",32.63,67.15
"1728","2022-07-03","Boris Johnson",32.67,67.13
"1729","2022-07-04","Boris Johnson",32.53,67.26
"1730","2022-07-05","Boris Johnson",32.4,67.39
"1731","2022-07-06","Boris Johnson",32.26,67.53
"1732","2022-07-07","Boris Johnson",32.32,67.46
"1733","2022-07-08","Boris Johnson",32.7,67.06
"1734","2022-07-09","Boris Johnson",33.07,66.67
"1735","2022-07-10","Boris Johnson",33.44,66.27
"1736","2022-07-11","Boris Johnson",33.68,65.99
"1737","2022-07-12","Boris Johnson",33.93,65.71
"1738","2022-07-13","Boris Johnson",34.17,65.44
"1739","2022-07-14","Boris Johnson",34.41,65.16
"1740","2022-07-15","Boris Johnson",34.66,64.88
"1741","2022-07-16","Boris Johnson",34.9,64.61
"1742","2022-07-17","Boris Johnson",35.14,64.33
"1743","2022-07-18","Boris Johnson",35.41,64.06
"1744","2022-07-19","Boris Johnson",35.68,63.79
"1745","2022-07-20","Boris Johnson",35.95,63.51
"1746","2022-07-21","Boris Johnson",36.22,63.24
"1747","2022-07-22","Boris Johnson",36.45,63.03
"1748","2022-07-23","Boris Johnson",36.68,62.82
"1749","2022-07-24","Boris Johnson",36.91,62.61
"1750","2022-07-25","Boris Johnson",37.08,62.44
"1751","2022-07-26","Boris Johnson",37.25,62.27
"1752","2022-07-27","Boris Johnson",37.42,62.09
"1753","2022-07-28","Boris Johnson",37.49,62.01
"1754","2022-07-29","Boris Johnson",37.56,61.92
"1755","2022-07-30","Boris Johnson",37.63,61.84
"1756","2022-07-31","Boris Johnson",37.69,61.75
"1757","2022-08-01","Boris Johnson",37.69,61.77
"1758","2022-08-02","Boris Johnson",37.68,61.79
"1759","2022-08-03","Boris Johnson",37.67,61.8
"1760","2022-08-04","Boris Johnson",37.67,61.82
"1761","2022-08-05","Boris Johnson",37.66,61.84
"1762","2022-08-06","Boris Johnson",37.65,61.85
"1763","2022-08-07","Boris Johnson",37.65,61.87
"1764","2022-08-08","Boris Johnson",37.56,61.95
"1765","2022-08-09","Boris Johnson",37.48,62.02
"1766","2022-08-10","Boris Johnson",37.39,62.09
"1767","2022-08-11","Boris Johnson",37.31,62.17
"1768","2022-08-12","Boris Johnson",37.23,62.24
"1769","2022-08-13","Boris Johnson",37.14,62.32
"1770","2022-08-14","Boris Johnson",37.06,62.39
"1771","2022-08-15","Boris Johnson",36.97,62.46
"1772","2022-08-16","Boris Johnson",36.89,62.54
"1773","2022-08-17","Boris Johnson",36.8,62.61
"1774","2022-08-18","Boris Johnson",36.72,62.69
"1775","2022-08-19","Boris Johnson",36.64,62.76
"1776","2022-08-20","Boris Johnson",36.55,62.83
"1777","2022-08-21","Boris Johnson",36.47,62.91
"1778","2022-08-22","Boris Johnson",36.33,63.06
"1779","2022-08-23","Boris Johnson",36.2,63.21
"1780","2022-08-24","Boris Johnson",36.07,63.36
"1781","2022-08-25","Boris Johnson",35.93,63.51
"1782","2022-08-26","Boris Johnson",35.8,63.67
"1783","2022-08-27","Boris Johnson",35.66,63.82
"1784","2022-08-28","Boris Johnson",35.53,63.97
"1785","2022-08-29","Boris Johnson",35.4,64.12
"1786","2022-08-30","Boris Johnson",35.26,64.27
"1787","2022-08-31","Boris Johnson",35.13,64.42
"1788","2022-09-01","Boris Johnson",34.99,64.57
"1789","2022-09-02","Boris Johnson",34.86,64.73
"1790","2022-09-03","Boris Johnson",34.72,64.88
"1791","2022-09-04","Boris Johnson",34.59,65.03
"1792","2022-09-05","Boris Johnson",34.59,65.03
"1793","2022-09-06","Boris Johnson",34.59,65.03
