"","entities","values","years","name","code","date","dateCorrected","TimePeriod"
"1651272",355,1615887,8919,"World","OWID_WRL",1994-06-03,2024-06-02,"Last 12 months"
"1651332",355,6485102,8749,"World","OWID_WRL",1993-12-15,2023-12-15,"Last 12 months"
"1651882",355,5791484,8891,"World","OWID_WRL",1994-05-06,2024-05-05,"Last 12 months"
"1652032",355,6249484,8574,"World","OWID_WRL",1993-06-23,2023-06-23,"Last 12 months"
"1652052",355,5522143,8898,"World","OWID_WRL",1994-05-13,2024-05-12,"Last 12 months"
"1652112",355,5809170,8870,"World","OWID_WRL",1994-04-15,2024-04-14,"Last 12 months"
"1652302",355,6383360,8926,"World","OWID_WRL",1994-06-10,2024-06-09,"Last 12 months"
"1645973",355,7772493,8763,"World","OWID_WRL",1993-12-29,2023-12-29,"Last 6 months"
"1646323",355,5704895,8821,"World","OWID_WRL",1994-02-25,2024-02-25,"Last 6 months"
"1646333",355,5834797,8828,"World","OWID_WRL",1994-03-04,2024-03-03,"Last 6 months"
"1646893",355,7706102,8772,"World","OWID_WRL",1994-01-07,2024-01-07,"Last 6 months"
"1646913",355,5918882,8905,"World","OWID_WRL",1994-05-20,2024-05-19,"Last 6 months"
"1647043",355,6067696,8835,"World","OWID_WRL",1994-03-11,2024-03-10,"Last 6 months"
"1647183",355,8627622,8786,"World","OWID_WRL",1994-01-21,2024-01-21,"Last 6 months"
"1647343",355,7985057,8793,"World","OWID_WRL",1994-01-28,2024-01-28,"Last 6 months"
"1647393",355,7604210,8756,"World","OWID_WRL",1993-12-22,2023-12-22,"Last 6 months"
"1647493",355,6017226,8800,"World","OWID_WRL",1994-02-04,2024-02-04,"Last 6 months"
"1647513",355,6513418,8933,"World","OWID_WRL",1994-06-17,2024-06-16,"Last 6 months"
"1648463",355,6481334,8807,"World","OWID_WRL",1994-02-11,2024-02-11,"Last 6 months"
"1648623",355,5649313,8814,"World","OWID_WRL",1994-02-18,2024-02-18,"Last 6 months"
"1648733",355,5361408,8877,"World","OWID_WRL",1994-04-22,2024-04-21,"Last 6 months"
"1649073",355,8699733,8779,"World","OWID_WRL",1994-01-14,2024-01-14,"Last 6 months"
"1649223",355,3676058,8842,"World","OWID_WRL",1994-03-18,2024-03-17,"Last 6 months"
"1649343",355,2822417,8849,"World","OWID_WRL",1994-03-25,2024-03-24,"Last 6 months"
"1649493",355,5243309,8912,"World","OWID_WRL",1994-05-27,2024-05-26,"Last 6 months"
"1649503",355,5311484,8856,"World","OWID_WRL",1994-04-01,2024-03-31,"Last 6 months"
"1650103",355,6060834,8884,"World","OWID_WRL",1994-04-29,2024-04-28,"Last 6 months"
"1650473",355,5665375,8863,"World","OWID_WRL",1994-04-08,2024-04-07,"Last 6 months"
"1651273",355,1615887,8919,"World","OWID_WRL",1994-06-03,2024-06-02,"Last 6 months"
"1651883",355,5791484,8891,"World","OWID_WRL",1994-05-06,2024-05-05,"Last 6 months"
"1652053",355,5522143,8898,"World","OWID_WRL",1994-05-13,2024-05-12,"Last 6 months"
"1652113",355,5809170,8870,"World","OWID_WRL",1994-04-15,2024-04-14,"Last 6 months"
"1652303",355,6383360,8926,"World","OWID_WRL",1994-06-10,2024-06-09,"Last 6 months"
"1646914",355,5918882,8905,"World","OWID_WRL",1994-05-20,2024-05-19,"Last 90 days"
"1647514",355,6513418,8933,"World","OWID_WRL",1994-06-17,2024-06-16,"Last 90 days"
"1648734",355,5361408,8877,"World","OWID_WRL",1994-04-22,2024-04-21,"Last 90 days"
"1649344",355,2822417,8849,"World","OWID_WRL",1994-03-25,2024-03-24,"Last 90 days"
"1649494",355,5243309,8912,"World","OWID_WRL",1994-05-27,2024-05-26,"Last 90 days"
"1649504",355,5311484,8856,"World","OWID_WRL",1994-04-01,2024-03-31,"Last 90 days"
"1650104",355,6060834,8884,"World","OWID_WRL",1994-04-29,2024-04-28,"Last 90 days"
"1650474",355,5665375,8863,"World","OWID_WRL",1994-04-08,2024-04-07,"Last 90 days"
"1651274",355,1615887,8919,"World","OWID_WRL",1994-06-03,2024-06-02,"Last 90 days"
"1651884",355,5791484,8891,"World","OWID_WRL",1994-05-06,2024-05-05,"Last 90 days"
"1652054",355,5522143,8898,"World","OWID_WRL",1994-05-13,2024-05-12,"Last 90 days"
"1652114",355,5809170,8870,"World","OWID_WRL",1994-04-15,2024-04-14,"Last 90 days"
"1652304",355,6383360,8926,"World","OWID_WRL",1994-06-10,2024-06-09,"Last 90 days"
"1646915",355,5918882,8905,"World","OWID_WRL",1994-05-20,2024-05-19,"Last 30 days"
"1647515",355,6513418,8933,"World","OWID_WRL",1994-06-17,2024-06-16,"Last 30 days"
"1649495",355,5243309,8912,"World","OWID_WRL",1994-05-27,2024-05-26,"Last 30 days"
"1651275",355,1615887,8919,"World","OWID_WRL",1994-06-03,2024-06-02,"Last 30 days"
"1652305",355,6383360,8926,"World","OWID_WRL",1994-06-10,2024-06-09,"Last 30 days"
